; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments

T6000h	A0......  ....	AND	B	
T6001h	A1......  ....	AND	C	
T6002h	A0......  ....	AND	B	
T6003h	A1......  ....	AND	C	
T6004h	A2......  ....	AND	D	
T6005h	A3......  ....	AND	E	
T6006h	A2......  ....	AND	D	
T6007h	A3......  ....	AND	E	
T6008h	A1......  ....	AND	C	
T6009h	A0......  ....	AND	B	
T600Ah	A1......  ....	AND	C	
T600Bh	A0......  ....	AND	B	
T600Ch	A3......  ....	AND	E	
T600Dh	A2......  ....	AND	D	
T600Eh	A3......  ....	AND	E	
T600Fh	A2......  ....	AND	D	
T6010h	A0......  ....	AND	B	
T6011h	A1......  ....	AND	C	
T6012h	A0......  ....	AND	B	
T6013h	A1......  ....	AND	C	
T6014h	A2......  ....	AND	D	
T6015h	A3......  ....	AND	E	
T6016h	A2......  ....	AND	D	
T6017h	A3......  ....	AND	E	
T6018h	A1......  ....	AND	C	
T6019h	A0......  ....	AND	B	
T601Ah	A1......  ....	AND	C	
T601Bh	A0......  ....	AND	B	
T601Ch	F0......  ....	RET	P		

T601Dh	F0......  ....	RET	P		

T601Eh	F0......  ....	RET	P		

T601Fh	F0......  ....	RET	P		

T6020h	A4......  ....	AND	H	
T6021h	A5......  ....	AND	L	
T6022h	A4......  ....	AND	H	
T6023h	A5......  ....	AND	L	
T6024h	A2......  ....	AND	D	
T6025h	A3......  ....	AND	E	
T6026h	A2......  ....	AND	D	
T6027h	A3......  ....	AND	E	
T6028h	A1......  ....	AND	C	
T6029h	A0......  ....	AND	B	
T602Ah	A1......  ....	AND	C	
T602Bh	A0......  ....	AND	B	
T602Ch	F0......  ....	RET	P		

T602Dh	F0......  ....	RET	P		

T602Eh	F0......  ....	RET	P		

T602Fh	F0......  ....	RET	P		

T6030h	F0......  ....	RET	P		

T6031h	F0......  ....	RET	P		

T6032h	A4......  ....	AND	H	
T6033h	A5......  ....	AND	L	
T6034h	F0......  ....	RET	P		

T6035h	F0......  ....	RET	P		

T6036h	A2......  ....	AND	D	
T6037h	A3......  ....	AND	E	
T6038h	F0......  ....	RET	P		

T6039h	F0......  ....	RET	P		

T603Ah	A1......  ....	AND	C	
T603Bh	A0......  ....	AND	B	
T603Ch	F0......  ....	RET	P		

T603Dh	F0......  ....	RET	P		

T603Eh	F0......  ....	RET	P		

T603Fh	F0......  ....	RET	P		

T6040h	A4......  ....	AND	H	
T6041h	A5......  ....	AND	L	
T6042h	F0......  ....	RET	P		

T6043h	F0......  ....	RET	P		

T6044h	A2......  ....	AND	D	
T6045h	A3......  ....	AND	E	
T6046h	F0......  ....	RET	P		

T6047h	F0......  ....	RET	P		

T6048h	A1......  ....	AND	C	
T6049h	A0......  ....	AND	B	
T604Ah	F0......  ....	RET	P		

T604Bh	F0......  ....	RET	P		

T604Ch	F0......  ....	RET	P		

T604Dh	F0......  ....	RET	P		

T604Eh	F0......  ....	RET	P		

T604Fh	F0......  ....	RET	P		

T6050h	F0......  ....	RET	P		

T6051h	F0......  ....	RET	P		

T6052h	A0......  ....	AND	B	
T6053h	A1......  ....	AND	C	
T6054h	F0......  ....	RET	P		

T6055h	F0......  ....	RET	P		

T6056h	A2......  ....	AND	D	
T6057h	A3......  ....	AND	E	
T6058h	F0......  ....	RET	P		

T6059h	F0......  ....	RET	P		

T605Ah	A1......  ....	AND	C	
T605Bh	A0......  ....	AND	B	
T605Ch	F0......  ....	RET	P		

T605Dh	F0......  ....	RET	P		

T605Eh	F0......  ....	RET	P		

T605Fh	F0......  ....	RET	P		

T6060h	A0......  ....	AND	B	
T6061h	A1......  ....	AND	C	
